Name (original name),Email,Join time,Leave time,Duration (minutes),Guest,Recording disclaimer response,In waiting room
Emma Watson,[email],"09/17/2025 02:40:26 PM","09/17/2025 04:33:15 PM",113,No,OK,No
James Mitchell,[email],"09/17/2025 02:42:38 PM","09/17/2025 04:30:40 PM",108,No,OK,No
Olivia Chen,[email],"09/17/2025 02:46:34 PM","09/17/2025 04:31:04 PM",105,No,OK,No
Emma Watson,[email],"09/17/2025 02:51:03 PM","09/17/2025 04:30:27 PM",99,No,OK,No
Benjamin Foster,[email],"09/17/2025 02:52:31 PM","09/17/2025 04:32:59 PM",101,No,OK,No
Sophia Rivera,[email],"09/17/2025 02:52:52 PM","09/17/2025 04:31:52 PM",99,No,OK,No
Alexander Kim,[email],"09/17/2025 02:54:01 PM","09/17/2025 04:30:29 PM",96,No,OK,No
Isabella Torres,[email],"09/17/2025 02:54:28 PM","09/17/2025 04:31:20 PM",97,No,OK,No
Noah Patel,[email],"09/17/2025 02:54:34 PM","09/17/2025 04:30:54 PM",96,No,OK,No
Ava Singh,[email],"09/17/2025 02:55:16 PM","09/17/2025 04:31:04 PM",96,No,OK,No
Lucas Johnson,[email],"09/17/2025 02:58:39 PM","09/17/2025 04:30:40 PM",92,No,OK,No
Mia Williams,[email],"09/17/2025 03:00:19 PM","09/17/2025 04:31:52 PM",92,No,OK,No
Ethan Brown,[email],"09/17/2025 03:02:24 PM","09/17/2025 04:30:27 PM",88,No,OK,No
Charlotte Davis,[email],"09/17/2025 03:02:45 PM","09/17/2025 04:32:59 PM",90,No,OK,No
Mason Miller,[email],"09/17/2025 03:03:10 PM","09/17/2025 04:30:29 PM",87,No,OK,No
Harper Wilson,[email],"09/17/2025 03:03:18 PM","09/17/2025 04:30:54 PM",88,No,OK,No
Aiden Moore,[email],"09/17/2025 03:03:26 PM","09/17/2025 04:31:20 PM",88,No,OK,No
Evelyn Taylor,[email],"09/17/2025 03:05:23 PM","09/17/2025 04:30:40 PM",85,No,OK,No
Liam Anderson,[email],"09/17/2025 03:05:32 PM","09/17/2025 04:31:52 PM",86,No,OK,No
Amelia Thomas,[email],"09/17/2025 03:08:56 PM","09/17/2025 04:30:27 PM",82,No,OK,No
Henry Jackson,[email],"09/17/2025 03:09:44 PM","09/17/2025 04:32:59 PM",83,No,OK,No
Lucas Johnson,[email],"09/17/2025 03:09:45 PM","09/17/2025 04:30:29 PM",81,No,OK,No
Grace White,[email],"09/17/2025 03:11:08 PM","09/17/2025 04:30:54 PM",80,No,OK,No
Oliver Harris,[email],"09/17/2025 03:13:17 PM","09/17/2025 04:31:20 PM",78,No,OK,No
Chloe Martin,[email],"09/17/2025 03:13:18 PM","09/17/2025 04:30:40 PM",77,No,OK,No
Amelia Thomas,[email],"09/17/2025 03:13:31 PM","09/17/2025 04:31:52 PM",78,No,OK,No
Sebastian Thompson,[email],"09/17/2025 03:13:35 PM","09/17/2025 04:30:27 PM",77,No,OK,No
Victoria Garcia,[email],"09/17/2025 03:27:11 PM","09/17/2025 04:32:59 PM",66,No,OK,No
